00:00:07.776{"Series":[{"Timestamp":"2025-03-16T03:07:30.394Z","Weather":{"AirTemp":"15.8","Humidity":"91.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"211","WindSpeed":"2.6"}}]}
00:01:07.777{"Series":{"1":{"Timestamp":"2025-03-16T03:08:30.395Z","Weather":{"AirTemp":"15.7","Humidity":"92.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"273","WindSpeed":"2.6"}}}}
00:02:07.763{"Series":{"2":{"Timestamp":"2025-03-16T03:09:30.381Z","Weather":{"AirTemp":"15.7","Humidity":"92.0","Pressure":"1009.0","Rainfall":"1","TrackTemp":"18.8","WindDirection":"271","WindSpeed":"2.2"}}}}
00:03:07.777{"Series":{"3":{"Timestamp":"2025-03-16T03:10:30.395Z","Weather":{"AirTemp":"15.7","Humidity":"90.0","Pressure":"1009.1","Rainfall":"1","TrackTemp":"18.8","WindDirection":"261","WindSpeed":"5.3"}}}}
00:04:07.778{"Series":{"4":{"Timestamp":"2025-03-16T03:11:30.396Z","Weather":{"AirTemp":"15.7","Humidity":"90.0","Pressure":"1009.4","Rainfall":"1","TrackTemp":"18.8","WindDirection":"246","WindSpeed":"5.6"}}}}
00:05:07.767{"Series":{"5":{"Timestamp":"2025-03-16T03:12:30.385Z","Weather":{"AirTemp":"15.6","Humidity":"90.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"264","WindSpeed":"3.9"}}}}
00:06:07.782{"Series":{"6":{"Timestamp":"2025-03-16T03:13:30.4Z","Weather":{"AirTemp":"15.6","Humidity":"90.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"283","WindSpeed":"4.8"}}}}
00:07:07.767{"Series":{"7":{"Timestamp":"2025-03-16T03:14:30.385Z","Weather":{"AirTemp":"15.6","Humidity":"90.0","Pressure":"1009.1","Rainfall":"1","TrackTemp":"18.8","WindDirection":"267","WindSpeed":"3.2"}}}}
00:08:07.783{"Series":{"8":{"Timestamp":"2025-03-16T03:15:30.401Z","Weather":{"AirTemp":"15.6","Humidity":"90.0","Pressure":"1009.3","Rainfall":"1","TrackTemp":"18.7","WindDirection":"252","WindSpeed":"3.7"}}}}
00:09:07.785{"Series":{"9":{"Timestamp":"2025-03-16T03:16:30.403Z","Weather":{"AirTemp":"15.6","Humidity":"89.0","Pressure":"1009.1","Rainfall":"0","TrackTemp":"18.7","WindDirection":"274","WindSpeed":"3.4"}}}}
00:10:07.784{"Series":{"10":{"Timestamp":"2025-03-16T03:17:30.402Z","Weather":{"AirTemp":"15.6","Humidity":"89.0","Pressure":"1009.3","Rainfall":"0","TrackTemp":"18.7","WindDirection":"265","WindSpeed":"4.4"}}}}
00:11:07.807{"Series":{"11":{"Timestamp":"2025-03-16T03:18:30.425Z","Weather":{"AirTemp":"15.6","Humidity":"89.0","Pressure":"1009.1","Rainfall":"0","TrackTemp":"18.7","WindDirection":"269","WindSpeed":"4.6"}}}}
00:12:07.815{"Series":{"12":{"Timestamp":"2025-03-16T03:19:30.433Z","Weather":{"AirTemp":"15.6","Humidity":"88.0","Pressure":"1009.2","Rainfall":"0","TrackTemp":"18.7","WindDirection":"264","WindSpeed":"4.3"}}}}
00:13:07.826{"Series":{"13":{"Timestamp":"2025-03-16T03:20:30.444Z","Weather":{"AirTemp":"15.6","Humidity":"88.0","Pressure":"1009.1","Rainfall":"0","TrackTemp":"18.7","WindDirection":"275","WindSpeed":"5.1"}}}}
